2010 1 3 1.18985e+009 0.4 #_orig_obs: 1 CPUE
2011 1 3 1.18645e+009 0.4 #_orig_obs: 1 CPUE
2012 1 3 1.20173e+009 0.4 #_orig_obs: 1 CPUE

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
1 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
200 # maximum size in the population (lower edge of last bin) 

-0.001 #_comp_tail_compression
1e-005 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_LengthBins
 20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
150 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1938 1 1 0 0 100  0.00149764 0.0358233 0.355227 1.00518 1.34768 0.823841 0.797853 1.98743 4.45357 5.94894 5.78157 4.54176 3.42898 3.38601 3.79624 3.99268 3.92909 3.79704 3.71595 3.70458 3.64994 3.5342 3.31845 3.12048 2.87405 2.69043 2.48763 2.34837 2.19741 2.08801 1.95598 1.84959 1.71154 1.5948 1.43803 1.3027 1.12199 0.971186 0.782282 0.637242 0.472395 0.358464 0.242156 0.170228 0.251522
 1939 1 1 0 0 100  0.00125209 0.0186561 0.180616 0.510362 0.688712 0.451455 0.629194 1.65685 3.73332 5.02258 5.0187 4.19175 3.63417 3.90554 4.4741 4.61797 4.34142 4.00891 3.74761 3.67993 3.65356 3.61327 3.51713 3.4091 3.23867 3.07527 2.84754 2.65895 2.43141 2.26218 2.06744 1.92169 1.74505 1.60359 1.4222 1.27237 1.08066 0.926712 0.739761 0.599589 0.44277 0.33551 0.226603 0.159423 0.236456
 1940 1 1 0 0 100  0.00155541 0.0398622 0.396284 1.12121 1.49392 0.852012 0.438042 0.914912 2.05319 2.80131 2.95158 2.7395 2.88555 3.45212 4.2109 4.52116 4.52716 4.42574 4.35881 4.33667 4.2532 4.12493 3.93601 3.7948 3.63455 3.50279 3.31274 3.13625 2.89143 2.68455 2.42374 2.21908 1.97176 1.78042 1.54721 1.36423 1.14038 0.967243 0.763195 0.613906 0.449971 0.339474 0.228416 0.160412 0.237803
 1941 1 1 0 0 100  0.0017026 0.0501532 0.500971 1.41806 1.89401 1.10949 0.76906 1.77379 3.9506 5.24585 4.97929 3.69762 2.39761 2.12024 2.36325 2.65718 2.97626 3.23017 3.56676 3.80027 3.96971 3.99905 3.94252 3.85239 3.70515 3.56556 3.36982 3.19943 2.97063 2.77475 2.51545 2.2998 2.02665 1.80983 1.54596 1.34305 1.10259 0.922914 0.71773 0.571677 0.414739 0.310833 0.207785 0.145362 0.214256
 1942 1 1 0 0 100  0.00150433 0.0362912 0.35999 1.01872 1.36678 0.841717 0.854399 2.14615 4.80858 6.41593 6.20557 4.81568 3.50102 3.31813 3.52973 3.51166 3.12674 2.75653 2.51621 2.54469 2.74852 2.95298 3.17423 3.29342 3.35256 3.32909 3.22607 3.09856 2.89999 2.71828 2.47082 2.26104 1.9901 1.77086 1.50038 1.29146 1.04563 0.864774 0.662547 0.521862 0.373902 0.277846 0.184088 0.128063 0.186885
 1943 1 1 0 0 100  0.00146721 0.0336962 0.333586 0.943774 1.26377 0.762414 0.6744 1.6521 3.71398 5.00358 5.0267 4.24556 3.76172 4.08417 4.66811 4.7649 4.35228 3.86359 3.37668 3.12679 2.91236 2.78875 2.71341 2.72897 2.81595 2.89828 2.96139 2.95691 2.87391 2.75123 2.54304 2.3446 2.07225 1.84422 1.55791 1.33477 1.07178 0.87909 0.665646 0.519104 0.367321 0.270384 0.177209 0.122343 0.175889
 1944 1 1 0 0 100  0.00138677 0.0280719 0.27638 0.781668 1.04805 0.641568 0.626628 1.56397 3.51229 4.71373 4.66768 3.82698 3.20584 3.40958 3.98895 4.27623 4.30694 4.22398 4.13783 4.05597 3.8502 3.60253 3.27137 3.04936 2.86355 2.78412 2.74342 2.73187 2.70578 2.65345 2.53032 2.38353 2.14901 1.93213 1.64295 1.40931 1.12903 0.922137 0.693071 0.536611 0.37594 0.274433 0.177996 0.121911 0.172253
 1945 1 1 0 0 100  0.0019437 0.0670091 0.672399 1.90364 2.53486 1.43343 0.654849 1.29479 2.87924 3.87453 3.87749 3.25128 2.85138 3.10479 3.63653 3.86018 3.83409 3.74961 3.7523 3.82638 3.89216 3.86974 3.74406 3.58663 3.3525 3.15869 2.93894 2.79426 2.6512 2.55378 2.42687 2.30474 2.11302 1.9277 1.6654 1.44205 1.16351 0.952354 0.71513 0.551998 0.38445 0.279001 0.179476 0.122082 0.169575
 1946 1 1 0 0 100  0.00162217 0.0445299 0.443795 1.25631 1.6857 1.03855 1.05698 2.65439 5.92997 7.86128 7.4083 5.39576 3.2594 2.63567 2.67591 2.80677 2.83411 2.8235 2.8783 2.96429 3.05491 3.08942 3.09116 3.06649 2.99872 2.90956 2.7579 2.61524 2.42871 2.28199 2.10502 1.96489 1.78247 1.62531 1.41259 1.23242 1.00417 0.827433 0.624937 0.483485 0.336789 0.243983 0.156334 0.105908 0.145025
 1947 1 1 0 0 100  0.00133899 0.024732 0.24242 0.685556 0.923357 0.592863 0.753831 1.96255 4.42323 5.95899 5.98398 5.04541 4.43608 4.75735 5.3011 5.23025 4.46175 3.68197 2.97984 2.71766 2.63394 2.65154 2.69509 2.7251 2.73931 2.7227 2.65996 2.57641 2.43589 2.30064 2.11231 1.95174 1.74348 1.57235 1.35408 1.17776 0.96023 0.793556 0.60231 0.467798 0.327105 0.237382 0.152172 0.102983 0.139907
 1948 1 1 0 0 100  0.00139506 0.0286515 0.282267 0.798244 1.06735 0.634237 0.498722 1.19125 2.68537 3.64881 3.78683 3.41755 3.44269 4.04012 4.90012 5.25755 5.23651 5.04742 4.78756 4.54005 4.11038 3.70126 3.23807 2.97697 2.79806 2.73471 2.68928 2.64625 2.5589 2.45635 2.28888 2.12835 1.90366 1.71127 1.46375 1.26573 1.02589 0.845385 0.640857 0.498019 0.348869 0.253617 0.162874 0.110306 0.149583
 1949 1 1 0 0 100  0.00171404 0.0509527 0.509093 1.44095 1.92125 1.10349 0.620112 1.33829 2.98164 3.99011 3.90878 3.13149 2.50137 2.60965 3.11785 3.49096 3.81698 4.05367 4.37253 4.58047 4.66328 4.56338 4.27937 3.97908 3.5818 3.28497 2.97654 2.78695 2.60484 2.48063 2.32112 2.17601 1.96588 1.77725 1.52516 1.31866 1.06627 0.876269 0.662077 0.513469 0.35916 0.261008 0.16767 0.113616 0.154187
 1950 1 1 0 0 100  0.00138107 0.0276734 0.272341 0.770399 1.03765 0.666031 0.84506 2.19582 4.91855 6.53904 6.23425 4.67525 3.09774 2.73944 2.89102 2.99733 2.93933 2.87696 2.95446 3.14233 3.43158 3.63549 3.79623 3.82847 3.73966 3.57686 3.298 3.04854 2.74369 2.52056 2.27038 2.08613 1.86166 1.67913 1.44341 1.25111 1.0141 0.834074 0.630004 0.488122 0.340909 0.247466 0.158815 0.107581 0.145978
 1951 1 1 0 0 100  0.00168383 0.048841 0.487613 1.38008 1.84012 1.05727 0.597133 1.29353 2.90239 3.94185 4.08141 3.65943 3.61136 4.12824 4.7632 4.79622 4.24858 3.66645 3.15483 2.98099 2.95698 3.01697 3.14064 3.25758 3.38332 3.43324 3.39943 3.29127 3.07244 2.85207 2.55145 2.30746 2.01089 1.78293 1.50904 1.29838 1.04776 0.860825 0.650174 0.503848 0.351884 0.255346 0.163752 0.110846 0.150255
 1952 1 1 0 0 100  0.00162999 0.0450769 0.449347 1.27188 1.70232 1.02079 0.863219 2.09149 4.67151 6.21182 5.92911 4.46357 3.01209 2.74817 3.05854 3.34865 3.54795 3.63163 3.68952 3.65819 3.47753 3.25777 3.00184 2.87137 2.81383 2.82359 2.84942 2.84724 2.78504 2.67921 2.48141 2.2823 2.00354 1.77076 1.48305 1.26285 1.00696 0.82114 0.616236 0.476093 0.33181 0.240593 0.154219 0.104376 0.141327
 1953 1 1 0 0 100  0.00153119 0.0381691 0.379086 1.07278 1.4372 0.871179 0.797252 1.96543 4.40912 5.90922 5.8174 4.70155 3.78197 3.85942 4.26579 4.29313 3.86681 3.4303 3.10151 3.0464 3.10058 3.14143 3.12265 3.04969 2.91375 2.79564 2.66634 2.58442 2.49635 2.41947 2.29124 2.15364 1.93811 1.73856 1.47162 1.25609 0.998905 0.810554 0.603835 0.463891 0.321418 0.232253 0.148433 0.100317 0.135579
 1954 1 1 0 0 100  0.00136325 0.0264276 0.259661 0.734343 0.986479 0.616347 0.68082 1.73554 3.90268 5.24212 5.20687 4.29503 3.63344 3.86185 4.44108 4.63687 4.44337 4.15193 3.85956 3.69203 3.48506 3.30538 3.10642 2.99359 2.90036 2.83761 2.74408 2.65106 2.51712 2.40038 2.2426 2.10282 1.90464 1.72579 1.48165 1.27748 1.02509 0.834922 0.622518 0.477426 0.329527 0.237242 0.150941 0.101693 0.136767
 1955 1 1 0 0 100  0.00151922 0.0373319 0.370555 1.04841 1.39978 0.817297 0.548778 1.25672 2.82033 3.81086 3.8733 3.35397 3.13475 3.53615 4.20344 4.47277 4.4327 4.30101 4.21542 4.19329 4.11108 3.96762 3.72636 3.52349 3.29052 3.12698 2.94881 2.82132 2.66796 2.54055 2.36533 2.20887 1.99193 1.80266 1.5511 1.34328 1.08569 0.8895 0.667266 0.513406 0.355015 0.255545 0.162299 0.109098 0.14593
 1956 1 1 0 0 100  0.00196628 0.0685879 0.688464 1.94925 2.59795 1.4845 0.783298 1.64977 3.66566 4.88863 4.72263 3.66004 2.67753 2.60325 2.96146 3.21867 3.37148 3.4582 3.61884 3.75726 3.85493 3.84994 3.76329 3.65214 3.47684 3.31339 3.09265 2.91355 2.69653 2.52926 2.32265 2.15378 1.93197 1.74425 1.49893 1.29845 1.05145 0.863711 0.650597 0.502331 0.348731 0.251633 0.160121 0.107694 0.143756
 1957 1 1 0 0 100  0.00179053 0.0563012 0.563519 1.59552 2.13586 1.28252 1.0965 2.66301 5.94587 7.89704 7.49838 5.56485 3.56282 3.03449 3.0925 3.11961 2.90433 2.6821 2.55128 2.58262 2.70388 2.8063 2.89984 2.93619 2.92473 2.86839 2.74603 2.61621 2.42871 2.26688 2.05762 1.88734 1.67199 1.49776 1.27852 1.10413 0.892655 0.733347 0.553161 0.427882 0.297886 0.21547 0.137525 0.0927041 0.123924
 1958 1 1 0 0 100  0.0017135 0.0509153 0.508732 1.44019 1.92712 1.15215 0.952924 2.30016 5.15616 6.91221 6.81123 5.51529 4.45107 4.54079 4.98057 4.94059 4.28341 3.59129 2.92921 2.62929 2.43889 2.35976 2.31387 2.31331 2.33756 2.35436 2.34393 2.29988 2.19808 2.08379 1.91017 1.75432 1.54769 1.3781 1.16659 1.00133 0.804739 0.659027 0.496041 0.383528 0.267169 0.193481 0.123744 0.0835785 0.112066
 1959 1 1 0 0 100  0.00144195 0.0319302 0.315636 0.893058 1.20021 0.752705 0.849301 2.17187 4.87878 6.53595 6.42521 5.18046 4.16358 4.28456 4.85995 5.06174 4.83528 4.48907 4.09839 3.82144 3.43219 3.08003 2.66663 2.41184 2.20877 2.11944 2.05707 2.02027 1.96315 1.89644 1.77905 1.6585 1.48128 1.32521 1.12271 0.961522 0.769273 0.627491 0.470223 0.362584 0.252025 0.182365 0.11663 0.078824 0.105907
 1960 1 1 0 0 100  0.00221973 0.086308 0.868687 2.45981 3.27371 1.839 0.75718 1.41725 3.14912 4.2579 4.33857 3.77448 3.55182 4.00678 4.72194 4.95695 4.78635 4.52505 4.30282 4.20124 4.03693 3.82231 3.46946 3.15948 2.78428 2.51558 2.23821 2.0669 1.90498 1.80119 1.67866 1.57295 1.42154 1.28458 1.09938 0.946531 0.759632 0.61972 0.46363 0.356743 0.247263 0.178561 0.113979 0.0769609 0.103357
 1961 1 1 0 0 100  0.00158041 0.0416105 0.414113 1.17235 1.57799 1.00465 1.2261 3.16792 7.08186 9.37729 8.79381 6.32458 3.65907 2.82447 2.81782 2.99894 3.12517 3.19197 3.30278 3.38064 3.38791 3.30812 3.13404 2.96042 2.71581 2.50246 2.22646 2.01188 1.76875 1.6001 1.4195 1.29264 1.14464 1.02817 0.880468 0.761 0.614266 0.503124 0.377665 0.290973 0.201735 0.145616 0.0928769 0.0626915 0.0839398
 1962 1 1 0 0 100  0.00169191 0.0494057 0.493368 1.39653 1.86565 1.09559 0.778298 1.81217 4.07712 5.52808 5.68676 5.03232 4.84086 5.43626 6.1445 6.03805 5.0768 4.11395 3.25205 2.93713 2.84733 2.8703 2.89243 2.86965 2.77475 2.64707 2.43679 2.24229 1.98676 1.78428 1.54546 1.37016 1.1716 1.0271 0.860234 0.735559 0.589946 0.482667 0.362739 0.27997 0.194517 0.140573 0.0897279 0.0605712 0.0809618
 1963 1 1 0 0 100  0.00148885 0.0352094 0.348987 0.987539 1.32523 0.818061 0.842508 2.12175 4.75592 6.35047 6.16417 4.83261 3.64924 3.64216 4.20894 4.59157 4.77284 4.7784 4.69382 4.50716 4.07753 3.63753 3.12788 2.83055 2.60273 2.49028 2.36563 2.24737 2.06243 1.88928 1.656 1.46673 1.23883 1.06862 0.874356 0.734221 0.577839 0.467539 0.348212 0.267715 0.185622 0.134122 0.085664 0.057872 0.0773627
 1964 1 1 0 0 100  0.00216905 0.0827643 0.832647 2.35774 3.13918 1.77221 0.790069 1.54369 3.43327 4.62733 4.6576 3.95025 3.53328 3.8656 4.46455 4.62436 4.38499 4.10636 3.94253 3.96206 4.01465 3.98119 3.79986 3.56035 3.19713 2.89809 2.56065 2.33317 2.09311 1.92007 1.70662 1.5313 1.30771 1.13064 0.920258 0.765556 0.593404 0.473971 0.347799 0.264794 0.181908 0.130787 0.0832168 0.0561363 0.0749595
 1965 1 1 0 0 100  0.00155911 0.0401216 0.398968 1.12942 1.52041 0.969401 1.19169 3.08244 6.89388 9.13661 8.60001 6.24493 3.73495 2.98959 3.02411 3.17963 3.21936 3.19895 3.21398 3.24157 3.22988 3.17286 3.07069 2.97857 2.84051 2.69726 2.47164 2.26426 1.99539 1.78692 1.54467 1.36594 1.15757 1.00051 0.815748 0.678758 0.52442 0.416531 0.302698 0.228431 0.155228 0.110752 0.0699346 0.046987 0.0622504
